Entit�;Jo;Match;Date;Heure;EQA_no;EQA_nom;EQB_no;EQB_nom;Set;Score;Total;Salle;Arb1;Arb2;
ABCCS;01;2FD001;2023-10-01;14:00;0579612;TERVILLE FLORANGE OLYMPIQUE 2 CFC;0429687;CLUB ATHLETIQUE DE ST ETIENNE; 3/0;25-23,25-21,25-20;75-64;GYMNASE MUNICIPAL;HABOUL ATIF;PETITJEAN THIERRY;
ABCCS;01;2FD002;2023-10-01;14:00;0387013;UNION AS. SEYSSINOISE V.B.;0255795;BESANCON VOLLEY-BALL; 3/2;25-21,25-15,21-25,17-25,15-9;103-95;YVES BROUZET;MEUNIER JEREMIE;CADIEU LAURIANE;
ABCCS;01;2FD003;2023-10-01;14:00;0543620;VANDOEUVRE-NANCY VOLLEY-BALL 2 CFC;0687706;VOLLEY-BALL CLUB D'ENSISHEIM; 3/0;25-22,27-25,25-12;77-59;MONPLAISIR;JAMET ADRIEN;SAYAG MARVYN;
ABCCS;01;2FD004;2023-10-01;14:00;0674157;STRASBOURG UNIVERSITE CLUB;0686625;AS SP ENTREMONT RIXHEIM; 0/3;24-26,25-27,21-25;70-78;GYMNASE AGR;CHABI SAMI;COSSON FREDERIC;
ABCCS;01;2FD005;2023-09-30;20:00;0426516;ENTENTE ST-CHAMOND VOLLEY;0906468;ASM BELFORT VOLLEY-BALL; 3/0;25-17,25-17,26-24;76-58;CLAUDE LEBOIS;BELDICO THOMAS;SAWREI LAURENT;
ABCCS;02;2FD006;2023-10-07;20:00;0426516;ENTENTE ST-CHAMOND VOLLEY;0429687;CLUB ATHLETIQUE DE ST ETIENNE; 3/0;25-20,25-19,25-15;75-54;CLAUDE LEBOIS;HERRERA JEAN-MARC;JACOB SEBASTIEN;
ABCCS;02;2FD007;2023-10-07;20:30;0906468;ASM BELFORT VOLLEY-BALL;0686625;AS SP ENTREMONT RIXHEIM; 3/1;25-14,25-19,23-25,25-15;98-73;GYMNASE THURNHERR;TATON OLIVIER;SAINT VOIRIN VINCENT;
ABCCS;02;2FD008;2023-10-08;14:00;0674157;STRASBOURG UNIVERSITE CLUB;0543620;VANDOEUVRE-NANCY VOLLEY-BALL 2 CFC; 0/3;22-25,25-27,21-25;68-77;GYMNASE AGR;LAMANDE ROBERT;MALERBA GIUSEPPE;
ABCCS;02;2FD009;2023-10-08;14:00;0255795;BESANCON VOLLEY-BALL;0687706;VOLLEY-BALL CLUB D'ENSISHEIM; 3/0;25-20,25-10,25-22;75-52;MALCOMBE;GARRAUT LORENZO;SAINT VOIRIN VINCENT;
ABCCS;02;2FD010;2023-10-08;15:00;0387013;UNION AS. SEYSSINOISE V.B.;0579612;TERVILLE FLORANGE OLYMPIQUE 2 CFC; 3/1;20-25,25-19,25-23,25-16;95-83;YVES BROUZET;SAADOUNE ABDELHAK;TATON OLIVIER;
ABCCS;03;2FD011;2023-10-22;14:00;0429687;CLUB ATHLETIQUE DE ST ETIENNE;0387013;UNION AS. SEYSSINOISE V.B.; 1/3;18-25,20-25,25-19,21-25;84-94;GYMNASE VILLEBOEUF;COLLADOS FABRICE;SAADOUNE ABDELHAK;
ABCCS;03;2FD012;2023-10-22;14:00;0579612;TERVILLE FLORANGE OLYMPIQUE 2 CFC;0687706;VOLLEY-BALL CLUB D'ENSISHEIM; 3/0;25-13,25-10,25-16;75-39;GYMNASE MUNICIPAL;PREAU NICOLAS;SAYAG MARVYN;
ABCCS;03;2FD013;2023-10-22;14:00;0255795;BESANCON VOLLEY-BALL;0674157;STRASBOURG UNIVERSITE CLUB; 1/3;26-24,11-25,19-25,24-26;80-100;MALCOMBE;TATON OLIVIER;LEGER OLIVIER;
ABCCS;03;2FD014;2023-10-22;14:00;0543620;VANDOEUVRE-NANCY VOLLEY-BALL 2 CFC;0906468;ASM BELFORT VOLLEY-BALL; 3/1;25-18,22-25,25-22,25-17;97-82;NATIONS;CLAUDON MATTHIEU;MALERBA GIUSEPPE;
ABCCS;03;2FD015;2023-10-21;19:00;0686625;AS SP ENTREMONT RIXHEIM;0426516;ENTENTE ST-CHAMOND VOLLEY; 1/3;15-25,25-22,24-26,18-25;82-98;CITE DES SPORTS;SAINT VOIRIN VINCENT;GASIUNAS FAUSTAS;
ABCCS;04;2FD016;2023-11-05;15:00;0686625;AS SP ENTREMONT RIXHEIM;0429687;CLUB ATHLETIQUE DE ST ETIENNE; 3/1;25-12,22-25,25-16,25-21;97-74;CITE DES SPORTS;PICAUT EMMANUEL;NOLLET CHLOE;
ABCCS;04;2FD017;2023-11-04;20:00;0426516;ENTENTE ST-CHAMOND VOLLEY;0543620;VANDOEUVRE-NANCY VOLLEY-BALL 2 CFC; 3/1;25-23,25-11,20-25,25-20;95-79;CLAUDE LEBOIS;SAADOUNE ABDELHAK;MARTIN GUILLAUME;
ABCCS;04;2FD018;2023-11-04;20:00;0906468;ASM BELFORT VOLLEY-BALL;0255795;BESANCON VOLLEY-BALL; 3/1;27-29,25-22,25-14,25-17;102-82;GYMNASE THURNHERR;LEGER OLIVIER;SAINT VOIRIN VINCENT;
ABCCS;04;2FD019;2023-11-05;14:00;0674157;STRASBOURG UNIVERSITE CLUB;0579612;TERVILLE FLORANGE OLYMPIQUE 2 CFC; 1/3;25-15,22-25,21-25,16-25;84-90;GYMNASE AGR;SIFFERLEN FRANCK;CARLOTTI PIERRE;
ABCCS;04;2FD020;2023-11-05;15:00;0687706;VOLLEY-BALL CLUB D'ENSISHEIM;0387013;UNION AS. SEYSSINOISE V.B.; 0/3;21-25,13-25,19-25;53-75;DUOP�LE;JOVIGNOT ROMUALD;APTER MARC;
ABCCS;05;2FD021;2023-11-19;14:00;0429687;CLUB ATHLETIQUE DE ST ETIENNE;0687706;VOLLEY-BALL CLUB D'ENSISHEIM; 3/0;25-14,25-9,25-20;75-43;GYMNASE VILLEBOEUF;STAN CLAUDIU;HADID MARIE-CHRISTINE;
ABCCS;05;2FD022;2023-11-19;14:00;0387013;UNION AS. SEYSSINOISE V.B.;0674157;STRASBOURG UNIVERSITE CLUB; 3/1;29-27,25-20,18-25,25-16;97-88;YVES BROUZET;COHEN LEVANA;MOUZAIA ABDELMADJID;
ABCCS;05;2FD023;2023-11-19;14:00;0579612;TERVILLE FLORANGE OLYMPIQUE 2 CFC;0906468;ASM BELFORT VOLLEY-BALL; 0/3;17-25,21-25,21-25;59-75;GYMNASE MUNICIPAL;LEPAGE BENOIT;PETITJEAN SARAH;
ABCCS;05;2FD024;2023-11-19;14:00;0255795;BESANCON VOLLEY-BALL;0426516;ENTENTE ST-CHAMOND VOLLEY; 2/3;25-22,22-25,25-18,8-25,16-18;96-108;MALCOMBE;APTER MARC;SAINT VOIRIN VINCENT;
ABCCS;05;2FD025;2023-11-19;14:00;0543620;VANDOEUVRE-NANCY VOLLEY-BALL 2 CFC;0686625;AS SP ENTREMONT RIXHEIM; 3/0;25-18,25-15,25-13;75-46;NATIONS;LAMANDE ROBERT;JACQUEMET ERIC;
ABCCS;06;2FD026;2023-11-26;14:00;0543620;VANDOEUVRE-NANCY VOLLEY-BALL 2 CFC;0429687;CLUB ATHLETIQUE DE ST ETIENNE; 3/0;25-21,25-13,25-17;75-51;MONPLAISIR;TOURNIER YVES;STANCZYKIEWICZ LIONEL;
ABCCS;06;2FD027;2023-11-25;20:00;0686625;AS SP ENTREMONT RIXHEIM;0255795;BESANCON VOLLEY-BALL; 1/3;25-22,19-25,14-25,18-25;76-97;CITE DES SPORTS;GARRAUT LORENZO;NOLLET CHLOE;
ABCCS;06;2FD028;2023-11-26;15:00;0426516;ENTENTE ST-CHAMOND VOLLEY;0579612;TERVILLE FLORANGE OLYMPIQUE 2 CFC; 3/1;25-19,25-19,17-25,25-17;92-80;CLAUDE LEBOIS;HADID MARIE-CHRISTINE;KOHLER FELIX;
ABCCS;06;2FD029;2023-11-26;15:00;0906468;ASM BELFORT VOLLEY-BALL;0387013;UNION AS. SEYSSINOISE V.B.; 2/3;15-25,23-25,25-16,25-21,12-15;100-102;GYMNASE THURNHERR;NOLLET CHLOE;HOFFNER LUCAS;
ABCCS;06;2FD030;2023-11-26;14:00;0674157;STRASBOURG UNIVERSITE CLUB;0687706;VOLLEY-BALL CLUB D'ENSISHEIM; 3/0;25-18,25-21,25-23;75-62;GYMNASE AGR;MALERBA GIUSEPPE;SAVOY JEAN-CLAUDE;
ABCCS;07;2FD031;2023-12-03;14:00;0429687;CLUB ATHLETIQUE DE ST ETIENNE;0674157;STRASBOURG UNIVERSITE CLUB; 1/3;25-20,21-25,17-25,21-25;84-95;GYMNASE VILLEBOEUF;AUGEY NOEL;SAWREI LAURENT;
ABCCS;07;2FD032;2023-12-02;20:00;0687706;VOLLEY-BALL CLUB D'ENSISHEIM;0906468;ASM BELFORT VOLLEY-BALL; 0/3;16-25,22-25,13-25;51-75;DUOP�LE;KRIEGEL HERVE;NOLLET CHLOE;
ABCCS;07;2FD033;2023-12-03;16:00;0387013;UNION AS. SEYSSINOISE V.B.;0426516;ENTENTE ST-CHAMOND VOLLEY; 1/3;18-25,10-25,25-22,19-25;72-97;YVES BROUZET;HERRERA JEAN-MARC;GALANT PHILIPPE;
ABCCS;07;2FD034;2023-12-03;14:00;0579612;TERVILLE FLORANGE OLYMPIQUE 2 CFC;0686625;AS SP ENTREMONT RIXHEIM; 3/0;25-11,25-23,25-19;75-53;GYMNASE MUNICIPAL;JAMET ADRIEN;CHABI SAMI;
ABCCS;07;2FD035;2023-12-03;14:00;0255795;BESANCON VOLLEY-BALL;0543620;VANDOEUVRE-NANCY VOLLEY-BALL 2 CFC; 1/3;15-25,21-25,27-25,21-25;84-100;MALCOMBE;BALANCHE MATHIEU;MENS MATHIEU;
ABCCS;08;2FD036;2024-01-07;14:00;0255795;BESANCON VOLLEY-BALL;0429687;CLUB ATHLETIQUE DE ST ETIENNE; 3/1;25-19,20-25,25-22,25-23;95-89;MALCOMBE;MENS MATHIEU;TROJAT GIL;
ABCCS;08;2FD037;2024-01-07;16:00;0543620;VANDOEUVRE-NANCY VOLLEY-BALL 2 CFC;0579612;TERVILLE FLORANGE OLYMPIQUE 2 CFC; 1/3;18-25,25-27,25-23,22-25;90-100;MONPLAISIR;APTER MARC;KRIEGEL HERVE;
ABCCS;08;2FD038;2024-01-07;14:00;0387013;UNION AS. SEYSSINOISE V.B.;0686625;AS SP ENTREMONT RIXHEIM; 3/2;22-25,25-22,23-25,25-20,16-14;111-106;YVES BROUZET;SASTRE JESSICA;BALANCHE MATHIEU;
ABCCS;08;2FD039;2024-01-06;20:00;0426516;ENTENTE ST-CHAMOND VOLLEY;0687706;VOLLEY-BALL CLUB D'ENSISHEIM; 3/0;25-10,25-14,25-5;75-29;CLAUDE LEBOIS;MARTA MICHAEL;DUPONT PASCAL;
ABCCS;08;2FD040;2024-01-06;20:00;0906468;ASM BELFORT VOLLEY-BALL;0674157;STRASBOURG UNIVERSITE CLUB; 3/2;26-24,25-14,20-25,23-25,15-9;109-97;GYMNASE THURNHERR;TROJAT GIL;LEGER OLIVIER;
ABCCS;09;2FD041;2024-01-14;14:00;0429687;CLUB ATHLETIQUE DE ST ETIENNE;0906468;ASM BELFORT VOLLEY-BALL; 1/3;25-23,17-25,14-25,21-25;77-98;GYMNASE VILLEBOEUF;SASTRE JESSICA;GARRAUT LORENZO;
ABCCS;09;2FD042;2024-01-14;14:00;0674157;STRASBOURG UNIVERSITE CLUB;0426516;ENTENTE ST-CHAMOND VOLLEY; 2/3;17-25,25-22,22-25,25-23,12-15;101-110;GYMNASE AGR;FROMENTIN DIDIER;JACQUEMET ERIC;
ABCCS;09;2FD043;2024-01-13;20:00;0687706;VOLLEY-BALL CLUB D'ENSISHEIM;0686625;AS SP ENTREMONT RIXHEIM; 0/3;10-25,15-25,12-25;37-75;DUOP�LE;SIFFERLEN FRANCK;MAMET LAURENT;
ABCCS;09;2FD044;2024-01-14;16:00;0387013;UNION AS. SEYSSINOISE V.B.;0543620;VANDOEUVRE-NANCY VOLLEY-BALL 2 CFC; 3/0;25-20,25-21,25-22;75-63;YVES BROUZET;TORRE PIETRO;PEROTTI MARC;
ABCCS;09;2FD045;2024-01-14;14:00;0579612;TERVILLE FLORANGE OLYMPIQUE 2 CFC;0255795;BESANCON VOLLEY-BALL; 3/1;14-25,25-22,25-16,25-17;89-80;GYMNASE MUNICIPAL;PREAU NICOLAS;JOLY FRANCK;
ABCCS;10;2FD046;2024-01-28;14:00;0429687;CLUB ATHLETIQUE DE ST ETIENNE;0579612;TERVILLE FLORANGE OLYMPIQUE 2 CFC; 2/3;22-25,19-25,25-21,25-23,12-15;103-109;GYMNASE VILLEBOEUF;KHELLAF FREDERIC;JAVANSHIR MASSOUD;
ABCCS;10;2FD047;2024-01-28;14:00;0255795;BESANCON VOLLEY-BALL;0387013;UNION AS. SEYSSINOISE V.B.; 3/0;25-13,25-22,25-21;75-56;MALCOMBE;SIFFERLEN FRANCK;LAMANDE ROBERT;
ABCCS;10;2FD048;2024-01-27;20:00;0687706;VOLLEY-BALL CLUB D'ENSISHEIM;0543620;VANDOEUVRE-NANCY VOLLEY-BALL 2 CFC; 0/3;16-25,14-25,14-25;44-75;DUOP�LE;LUCE CHARLES;LAMANDE ROBERT;
ABCCS;10;2FD049;2024-01-28;15:00;0686625;AS SP ENTREMONT RIXHEIM;0674157;STRASBOURG UNIVERSITE CLUB; 3/1;25-20,26-28,25-19,27-25;103-92;CITE DES SPORTS;MANSUY DONATIEN;JACQUEMET ERIC;
ABCCS;10;2FD050;2024-01-27;20:30;0906468;ASM BELFORT VOLLEY-BALL;0426516;ENTENTE ST-CHAMOND VOLLEY; 3/1;25-20,25-22,21-25,25-21;96-88;GYMNASE THURNHERR;GASIUNAS FAUSTAS;APTER MARC;
ABCCS;11;2FD051;2024-02-04;14:00;0429687;CLUB ATHLETIQUE DE ST ETIENNE;0426516;ENTENTE ST-CHAMOND VOLLEY; 0/3;11-25,26-28,18-25;55-78;GYMNASE PIERRE MAISONNIAL;VERNEY JULIEN;COLLADOS FABRICE;
ABCCS;11;2FD052;2024-02-04;16:00;0686625;AS SP ENTREMONT RIXHEIM;0906468;ASM BELFORT VOLLEY-BALL; 1/3;25-21,20-25,11-25,21-25;77-96;CITE DES SPORTS;OTSE NZE FRANCIS;JACQUEMET ERIC;
ABCCS;11;2FD053;2024-02-04;14:00;0543620;VANDOEUVRE-NANCY VOLLEY-BALL 2 CFC;0674157;STRASBOURG UNIVERSITE CLUB; 3/0;28-26,25-12,26-24;79-62;MONPLAISIR;PREAU NICOLAS;SAYAG MARVYN;
ABCCS;11;2FD054;2024-02-03;20:00;0687706;VOLLEY-BALL CLUB D'ENSISHEIM;0255795;BESANCON VOLLEY-BALL; 0/3;20-25,17-25,14-25;51-75;DUOP�LE;MALERBA GIUSEPPE;LITZLER DAVID;
ABCCS;11;2FD055;2024-02-04;14:00;0579612;TERVILLE FLORANGE OLYMPIQUE 2 CFC;0387013;UNION AS. SEYSSINOISE V.B.; 3/1;23-25,30-28,25-22,25-23;103-98;GYMNASE MUNICIPAL;POULET STEPHANE;GORAM NICOLAS;
ABCCS;12;2FD056;2024-02-25;16:00;0387013;UNION AS. SEYSSINOISE V.B.;0429687;CLUB ATHLETIQUE DE ST ETIENNE; 1/3;25-21,22-25,14-25,11-25;72-96;YVES BROUZET;MONNOT CYRILLE;KAFIZ MOHAND;
ABCCS;12;2FD057;2024-03-20;20:00;0687706;VOLLEY-BALL CLUB D'ENSISHEIM;0579612;TERVILLE FLORANGE OLYMPIQUE 2 CFC; 0/3;18-25,16-25,15-25;49-75;DUOP�LE;KRIEGEL HERVE;PATE DAVID;
ABCCS;12;2FD058;2024-02-25;14:00;0674157;STRASBOURG UNIVERSITE CLUB;0255795;BESANCON VOLLEY-BALL; 2/3;21-25,23-25,25-22,25-21,5-15;99-108;GYMNASE AGR;APTER MARC;SIFFERLEN FRANCK;
ABCCS;12;2FD059;2024-02-24;20:00;0906468;ASM BELFORT VOLLEY-BALL;0543620;VANDOEUVRE-NANCY VOLLEY-BALL 2 CFC; 2/3;25-18,19-25,25-19,25-27,11-15;105-104;GYMNASE THURNHERR;SAINT VOIRIN VINCENT;BANOS SERGE;
ABCCS;12;2FD060;2024-02-25;15:00;0426516;ENTENTE ST-CHAMOND VOLLEY;0686625;AS SP ENTREMONT RIXHEIM; 3/0;25-11,25-18,25-19;75-48;CLAUDE LEBOIS;JOVIGNOT ROMUALD;MATHONNET THIBAUT;
ABCCS;13;2FD061;2024-03-03;14:00;0429687;CLUB ATHLETIQUE DE ST ETIENNE;0686625;AS SP ENTREMONT RIXHEIM; 3/2;16-25,26-24,22-25,25-20,15-8;104-102;GYMNASE VILLEBOEUF;SAADOUNE ABDELHAK;COLLADOS FABRICE;
ABCCS;13;2FD062;2024-03-03;14:00;0543620;VANDOEUVRE-NANCY VOLLEY-BALL 2 CFC;0426516;ENTENTE ST-CHAMOND VOLLEY; 2/3;28-26,23-25,25-22,21-25,12-15;109-113;NATIONS;BOUREZ MICHAEL;KLEINHENTZ PIERRE;
ABCCS;13;2FD063;2024-03-02;20:00;0255795;BESANCON VOLLEY-BALL;0906468;ASM BELFORT VOLLEY-BALL; 0/3;21-25,19-25,24-26;64-76;MALCOMBE;FROMENTIN DIDIER;SAINT VOIRIN VINCENT;
ABCCS;13;2FD064;2024-03-03;14:00;0579612;TERVILLE FLORANGE OLYMPIQUE 2 CFC;0674157;STRASBOURG UNIVERSITE CLUB; 3/1;25-22,25-12,14-25,25-20;89-79;GYMNASE MUNICIPAL;LAMANDE ROBERT;LEPAGE BENOIT;
ABCCS;13;2FD065;2024-03-03;14:00;0387013;UNION AS. SEYSSINOISE V.B.;0687706;VOLLEY-BALL CLUB D'ENSISHEIM; 3/0;25-18,25-19,25-12;75-49;YVES BROUZET;MOUZAIA ABDELMADJID;TROJAT GIL;
ABCCS;14;2FD066;2024-03-17;15:00;0687706;VOLLEY-BALL CLUB D'ENSISHEIM;0429687;CLUB ATHLETIQUE DE ST ETIENNE; 1/3;24-26,20-25,25-23,13-25;82-99;DUOP�LE;PICAUT EMMANUEL;PATE DAVID;
ABCCS;14;2FD067;2024-03-17;14:00;0674157;STRASBOURG UNIVERSITE CLUB;0387013;UNION AS. SEYSSINOISE V.B.; 3/0;25-19,25-22,25-19;75-60;CENTRE SPORTIF OUEST;BANOS SERGE;KRIEGEL HERVE;
ABCCS;14;2FD068;2024-03-17;15:00;0906468;ASM BELFORT VOLLEY-BALL;0579612;TERVILLE FLORANGE OLYMPIQUE 2 CFC; 2/3;25-19,29-31,19-25,25-17,10-15;108-107;GYMNASE THURNHERR;MONNOT CYRILLE;JOVIGNOT ROMUALD;
ABCCS;14;2FD069;2024-03-16;20:00;0426516;ENTENTE ST-CHAMOND VOLLEY;0255795;BESANCON VOLLEY-BALL; 3/0;25-18,25-14,25-23;75-55;CLAUDE LEBOIS;HANOTEL PHILIPPE;MATHONNET THIBAUT;
ABCCS;14;2FD070;2024-03-17;15:00;0686625;AS SP ENTREMONT RIXHEIM;0543620;VANDOEUVRE-NANCY VOLLEY-BALL 2 CFC; 0/3;23-25,18-25,23-25;64-75;COSEC;GASIUNAS FAUSTAS;MALERBA GIUSEPPE;
ABCCS;15;2FD071;2024-03-24;14:00;0429687;CLUB ATHLETIQUE DE ST ETIENNE;0543620;VANDOEUVRE-NANCY VOLLEY-BALL 2 CFC; 3/1;15-25,25-17,25-21,25-7;90-70;GYMNASE VILLEBOEUF;HUMBERT RIDET DYLAN;DARET JEAN-PIERRE;
ABCCS;15;2FD072;2024-03-23;20:00;0255795;BESANCON VOLLEY-BALL;0686625;AS SP ENTREMONT RIXHEIM; 1/3;22-25,25-20,15-25,22-25;84-95;MALCOMBE;MATHONNET THIBAUT;LEGER OLIVIER;
ABCCS;15;2FD073;2024-03-24;14:00;0579612;TERVILLE FLORANGE OLYMPIQUE 2 CFC;0426516;ENTENTE ST-CHAMOND VOLLEY; 2/3;22-25,23-25,25-21,25-18,9-15;104-104;GYMNASE MUNICIPAL;VANDENBEMDEN FR�D�RICK;STANCZYKIEWICZ LIONEL;
ABCCS;15;2FD074;2024-03-24;16:00;0387013;UNION AS. SEYSSINOISE V.B.;0906468;ASM BELFORT VOLLEY-BALL; 1/3;15-25,25-19,17-25,15-25;72-94;YVES BROUZET;BELDICO THOMAS;PEROTTI MARC;
ABCCS;15;2FD075;2024-03-24;15:00;0687706;VOLLEY-BALL CLUB D'ENSISHEIM;0674157;STRASBOURG UNIVERSITE CLUB; 1/3;26-24,20-25,19-25,18-25;83-99;DUOP�LE;PATE DAVID;HOFFNER LUCAS;
ABCCS;16;2FD076;2024-04-14;14:00;0674157;STRASBOURG UNIVERSITE CLUB;0429687;CLUB ATHLETIQUE DE ST ETIENNE;;;;GYMNASE AGR;MENS MATHIEU;GASIUNAS FAUSTAS;
ABCCS;16;2FD077;2024-04-13;20:00;0906468;ASM BELFORT VOLLEY-BALL;0687706;VOLLEY-BALL CLUB D'ENSISHEIM;;;;GYMNASE THURNHERR;SAVOY JEAN-CLAUDE;DARMIGNY JORDAN;
ABCCS;16;2FD078;2024-04-14;15:00;0426516;ENTENTE ST-CHAMOND VOLLEY;0387013;UNION AS. SEYSSINOISE V.B.;;;;CLAUDE LEBOIS;DREVOT ARTHUR;BALANCHE MATHIEU;
ABCCS;16;2FD079;2024-04-14;13:00;0686625;AS SP ENTREMONT RIXHEIM;0579612;TERVILLE FLORANGE OLYMPIQUE 2 CFC;;;;CITE DES SPORTS;MANSUY DONATIEN;MAMET LAURENT;
ABCCS;16;2FD080;2024-04-14;14:00;0543620;VANDOEUVRE-NANCY VOLLEY-BALL 2 CFC;0255795;BESANCON VOLLEY-BALL;;;;NATIONS;HABOUL ATIF;QUANTIN GAELLE;
ABCCS;17;2FD081;2024-04-27;20:00;0429687;CLUB ATHLETIQUE DE ST ETIENNE;0255795;BESANCON VOLLEY-BALL;;;;GYMNASE VILLEBOEUF;SAADOUNE ABDELHAK;PEROTTI MARC;
ABCCS;17;2FD082;2024-04-28;14:00;0579612;TERVILLE FLORANGE OLYMPIQUE 2 CFC;0543620;VANDOEUVRE-NANCY VOLLEY-BALL 2 CFC;;;;CENTRE SPORTIF LE 111;GASIUNAS FAUSTAS;APTER MARC;
ABCCS;17;2FD083;2024-04-28;14:00;0686625;AS SP ENTREMONT RIXHEIM;0387013;UNION AS. SEYSSINOISE V.B.;;;;COSEC;JACQUEMET ERIC;NOLLET CHLOE;
ABCCS;17;2FD084;2024-04-27;20:00;0687706;VOLLEY-BALL CLUB D'ENSISHEIM;0426516;ENTENTE ST-CHAMOND VOLLEY;;;;DUOP�LE;LEGER OLIVIER;MAMET LAURENT;
ABCCS;17;2FD085;2024-04-27;21:00;0674157;STRASBOURG UNIVERSITE CLUB;0906468;ASM BELFORT VOLLEY-BALL;;;;CSDH;KRIEGEL HERVE;MANSUY DONATIEN;
ABCCS;18;2FD086;2024-05-05;15:00;0906468;ASM BELFORT VOLLEY-BALL;0429687;CLUB ATHLETIQUE DE ST ETIENNE;;;;GYMNASE THURNHERR;GASIUNAS FAUSTAS;NOLLET CHLOE;
ABCCS;18;2FD087;2024-05-05;15:00;0426516;ENTENTE ST-CHAMOND VOLLEY;0674157;STRASBOURG UNIVERSITE CLUB;;;;CLAUDE LEBOIS;BELDICO THOMAS;COLLADOS FABRICE;
ABCCS;18;2FD088;2024-05-04;20:00;0686625;AS SP ENTREMONT RIXHEIM;0687706;VOLLEY-BALL CLUB D'ENSISHEIM;;;;CITE DES SPORTS;LAMANDE ROBERT;NOLLET CHLOE;
ABCCS;18;2FD089;2024-05-05;14:00;0543620;VANDOEUVRE-NANCY VOLLEY-BALL 2 CFC;0387013;UNION AS. SEYSSINOISE V.B.;;;;NATIONS;PICAUT EMMANUEL;ADNOT CHRISTOPHER;
ABCCS;18;2FD090;2024-05-05;15:00;0255795;BESANCON VOLLEY-BALL;0579612;TERVILLE FLORANGE OLYMPIQUE 2 CFC;;;;MALCOMBE;HERRERA JEAN-MARC;SCHMIDT KILLIAN;
