Entité;Jo;Match;Date;Heure;EQA_no;EQA_nom;EQB_no;EQB_nom;Set;Score;Total;Salle;Arb1;Arb2;
ACJEUNES;01;JFY002;2024-11-10;00:00;0947039;ASS AMICALE SPORTIVE FRESNES;0758726;SPORTING CLUB PARIS VOLLEY; 0/2;16-25,24-26;40-51;GYMNASE US METRO;JAKIMOV VERIKA;;
ACJEUNES;01;JFY003;2024-11-10;00:00;0921673;ANTONY VOLLEY;0758726;SPORTING CLUB PARIS VOLLEY; 0/2;27-29,21-25;48-54;GYMNASE US METRO;JAKIMOV VERIKA;;
ACJEUNES;01;JFZ001;2024-11-10;11:00;0933876;USM. GAGNY VOLLEY;0757777;PUC VOLLEY-BALL; 0/2;13-25,12-25;25-50;GYMNASE BERNARD VERITE;SUILLAUD FABRICE;;
ACJEUNES;01;JFZ002;2024-11-10;00:00;0757777;PUC VOLLEY-BALL;0948308;UNION SPORTIVE DE VILLEJUIF; 2/1;25-21,21-25,15-13;61-59;GYMNASE BERNARD VERITE;SUILLAUD FABRICE;;
ACJEUNES;01;JFZ003;2024-11-10;00:00;0933876;USM. GAGNY VOLLEY;0948308;UNION SPORTIVE DE VILLEJUIF; 0/2;20-25,13-25;33-50;GYMNASE BERNARD VERITE;SUILLAUD FABRICE;;
ACJEUNES;01;JG1001;2024-11-10;11:00;0950033;AS. VOLLEY OSNY PONTOISE;0788680;AS. SP DE SARTROUVILLE; 0/2;12-25,13-25;25-50;HALL OMNISPORT PHILIPPE HEMET;ANQUETIN REMY;;
ACJEUNES;01;JG1002;2024-11-10;00:00;0788680;AS. SP DE SARTROUVILLE;0765200;ASPTT ROUEN MSA VB; 2/1;21-25,25-8,15-4;61-37;HALL OMNISPORT PHILIPPE HEMET;ANQUETIN REMY;;
ACJEUNES;01;JG1003;2024-11-10;00:00;0950033;AS. VOLLEY OSNY PONTOISE;0765200;ASPTT ROUEN MSA VB; 0/2;16-25,17-25;33-50;HALL OMNISPORT PHILIPPE HEMET;ANQUETIN REMY;;
ACJEUNES;01;JG2001;2024-11-10;11:00;0758706;AS. SP. CULT. DUNOIS;0927924;C S M CLAMART; 0/2;16-25,15-25;31-50;DUNOIS;HOUNNOUKPE JOEL;;
ACJEUNES;01;JG2002;2024-11-10;00:00;0927924;C S M CLAMART;0777831;VC CHAMPS SUR MARNE; 2/0;25-12,25-9;50-21;DUNOIS;HOUNNOUKPE JOEL;;
ACJEUNES;01;JG2003;2024-11-10;00:00;0758706;AS. SP. CULT. DUNOIS;0777831;VC CHAMPS SUR MARNE; 2/0;25-8,25-6;50-14;DUNOIS;HOUNNOUKPE JOEL;;
ACJEUNES;01;JG3001;2024-11-10;11:00;0750043;SPORTING CLUB NORD PARISIEN;0939157;TREMBLAY ATHLETIQUE CLUB; 0/2;18-25,18-25;36-50;JULES LADOUMEGUE;AHMED ALI NADIR;;
ACJEUNES;01;JG3002;2024-11-10;00:00;0939157;TREMBLAY ATHLETIQUE CLUB;0912701;PORTES DE L'ESSONNE VOLLEY-BALL; 2/1;20-25,25-22,17-15;62-62;JULES LADOUMEGUE;AHMED ALI NADIR;;
ACJEUNES;01;JG3003;2024-11-10;00:00;0750043;SPORTING CLUB NORD PARISIEN;0912701;PORTES DE L'ESSONNE VOLLEY-BALL; 1/2;18-25,28-26,11-15;57-66;JULES LADOUMEGUE;AHMED ALI NADIR;;
ACJEUNES;02;JFA004;2024-12-15;11:00;0382201;GRENOBLE V.UNIVERSITE CLUB;0429687;CLUB ATHLETIQUE DE ST ETIENNE; 0/2;16-25,19-25;35-50;JOUHAUX;ROSENAU NOGUEIRA CATARINA;MOUZAIA ABDELMADJID;
ACJEUNES;02;JFA005;2024-12-15;00:00;0429687;CLUB ATHLETIQUE DE ST ETIENNE;0634740;VOLLEY BALL CLUB CHAMALIERES; 2/0;25-13,25-15;50-28;JOUHAUX;MOUZAIA ABDELMADJID;ROSENAU NOGUEIRA CATARINA;
ACJEUNES;02;JFA006;2024-12-15;00:00;0382201;GRENOBLE V.UNIVERSITE CLUB;0634740;VOLLEY BALL CLUB CHAMALIERES; 2/0;25-13,25-21;50-34;JOUHAUX;ROSENAU NOGUEIRA CATARINA;MOUZAIA ABDELMADJID;
ACJEUNES;02;JFB004;2024-12-15;11:00;0382203;CA VOLLEY BALL JALIOROMAIN;0382205;PAYS VOIRONNAIS VOLLEY - PVV; 1/2;26-24,16-25,10-15;52-64;GYMNASE LYCEE LA PLEIADE;MINNE RAPHAELLE;MEUNIER JEREMIE;
ACJEUNES;02;JFB005;2024-12-15;00:00;0382205;PAYS VOIRONNAIS VOLLEY - PVV;0849721;DETENTE VERTICALE VEDENAISE; 2/0;25-8,25-10;50-18;GYMNASE LYCEE LA PLEIADE;MEUNIER JEREMIE;MINNE RAPHAELLE;
ACJEUNES;02;JFB006;2024-12-15;00:00;0382203;CA VOLLEY BALL JALIOROMAIN;0849721;DETENTE VERTICALE VEDENAISE; 2/1;25-19,23-25,15-7;63-51;GYMNASE LYCEE LA PLEIADE;MEUNIER JEREMIE;MINNE RAPHAELLE;
ACJEUNES;02;JFC004;2024-12-14;14:00;0136761;ISTRES PROVENCE VOLLEY;0138032;PAYS D'AIX VENELLES V.B.; 0/2;19-25,18-25;37-50;GYMNASE PAUL CAVALLONI;HADID MARIE-CHRISTINE;LLADERES JACQUES;
ACJEUNES;02;JFC005;2024-12-14;00:00;0138032;PAYS D'AIX VENELLES V.B.;0380027;VOLLEY LA TOUR DU PIN; 2/0;25-16,25-11;50-27;GYMNASE PAUL CAVALLONI;LLADERES JACQUES;HADID MARIE-CHRISTINE;
ACJEUNES;02;JFC006;2024-12-14;00:00;0136761;ISTRES PROVENCE VOLLEY;0380027;VOLLEY LA TOUR DU PIN; 2/0;25-12,25-19;50-31;GYMNASE PAUL CAVALLONI;LLADERES JACQUES;HADID MARIE-CHRISTINE;
ACJEUNES;02;JFD004;2024-12-15;11:00;0307732;NIMES VOLLEY-BALL;0344036;AGDE VOLLEY BALL; 0/2;20-25,22-25;42-50;GASTON LESSUT;SAADOUNE ABDELHAK;GRAS JEAN-MARIE;
ACJEUNES;02;JFD005;2024-12-15;00:00;0344036;AGDE VOLLEY BALL;0061297;RACING CLUB DE CANNES; 0/2;13-25,9-25;22-50;GASTON LESSUT;GRAS JEAN-MARIE;SAADOUNE ABDELHAK;
ACJEUNES;02;JFD006;2024-12-15;00:00;0307732;NIMES VOLLEY-BALL;0061297;RACING CLUB DE CANNES; 0/2;9-25,8-25;17-50;GASTON LESSUT;SAADOUNE ABDELHAK;GRAS JEAN-MARIE;
ACJEUNES;02;JFE004;2024-12-15;11:00;0344410;ASLJCROIX ARGENT MONTPELLIER;0349150;LATTES ASPTT MONTPELLIER V.A.C; 0/2;19-25,13-25;32-50;GYMNASE ALAIN COLAS;NASUTO EDOARDO;NEE GAEL;
ACJEUNES;02;JFE005;2024-12-15;00:00;0349150;LATTES ASPTT MONTPELLIER V.A.C;0819685;PUYLAURENS VOLLEY BALL; 2/0;25-12,25-18;50-30;GYMNASE ALAIN COLAS;NEE GAEL;NASUTO EDOARDO;
ACJEUNES;02;JFE006;2024-12-15;00:00;0344410;ASLJCROIX ARGENT MONTPELLIER;0819685;PUYLAURENS VOLLEY BALL; 0/2;21-25,13-25;34-50;GYMNASE ALAIN COLAS;NASUTO EDOARDO;NEE GAEL;
ACJEUNES;02;JFF004;2024-12-15;14:30;0319689;A.S. DE L'UNION VOLLEY-BALL;0117968;VOLLEY-BALL GRUISSAN; 2/0;25-11,25-14;50-25;C300;LARRIEU DAVID;DELAGE MARTIN;
ACJEUNES;02;JFF005;2024-12-15;00:00;0117968;VOLLEY-BALL GRUISSAN;0345002;ASBAM MONTPELLIER; 2/1;19-25,25-20,15-12;59-57;C300;LARRIEU DAVID;DELAGE MARTIN;
ACJEUNES;02;JFF006;2024-12-15;00:00;0319689;A.S. DE L'UNION VOLLEY-BALL;0345002;ASBAM MONTPELLIER; 2/1;25-21,17-25,15-7;57-53;C300;DELAGE MARTIN;LARRIEU DAVID;
ACJEUNES;02;JFG004;2024-12-15;11:00;0646282;MJC LES FLEURS DE PAU;0340015;BEZIERS VOLLEY; 0/2;21-25,13-25;34-50;LEO LAGRANGE;DOMINGUEZ LUCIO MARCIAL;VIDAL BRUNO;
ACJEUNES;02;JFG005;2024-12-15;00:00;0340015;BEZIERS VOLLEY;0348496;AS.SP. V.B MAUGUIO; 2/0;25-22,25-16;50-38;LEO LAGRANGE;VIDAL BRUNO;DOMINGUEZ LUCIO MARCIAL;
ACJEUNES;02;JFG006;2024-12-15;00:00;0646282;MJC LES FLEURS DE PAU;0348496;AS.SP. V.B MAUGUIO; 1/2;25-21,18-25,14-16;57-62;LEO LAGRANGE;DOMINGUEZ LUCIO MARCIAL;VIDAL BRUNO;
ACJEUNES;02;JFH004;2024-12-15;11:00;0330014;J.S.A. BORDEAUX;0648734;LONS VOLLEY-CLUB DU MOULIN; 2/0;25-17,25-6;50-23;SALLE MAITRE JEAN;DRISSI MANIANI EL-MEHDI;GHENIMI NOUR'AMIR;
ACJEUNES;02;JFH005;2024-12-15;00:00;0648734;LONS VOLLEY-CLUB DU MOULIN;0377979;REVEIL SPORTIF DE SAINT-CYR; 0/2;8-25,14-25;22-50;SALLE MAITRE JEAN;GHENIMI NOUR'AMIR;DRISSI MANIANI EL-MEHDI;
ACJEUNES;02;JFH006;2024-12-15;00:00;0330014;J.S.A. BORDEAUX;0377979;REVEIL SPORTIF DE SAINT-CYR; 1/2;25-22,20-25,16-18;61-65;SALLE MAITRE JEAN;GHENIMI NOUR'AMIR;DRISSI MANIANI EL-MEHDI;
ACJEUNES;02;JFI004;2024-12-15;11:00;0818902;U.S. CADALENOISE V.B.;0335197;SPORT ATHLETIQUE MERIGNACAIS; 0/2;10-25,7-25;17-50;SALLE DES SPORTS;PINONDELLE BENJAMIN;DOCHEZ MARC;
ACJEUNES;02;JFI005;2024-12-15;00:00;0335197;SPORT ATHLETIQUE MERIGNACAIS;0798259;VOLLEY-BALL PEXINOIS NIORT; 2/1;18-25,25-13,15-9;58-47;SALLE DES SPORTS;DOCHEZ MARC;PINONDELLE BENJAMIN;
ACJEUNES;02;JFI006;2024-12-15;00:00;0818902;U.S. CADALENOISE V.B.;0798259;VOLLEY-BALL PEXINOIS NIORT; 0/2;12-25,15-25;27-50;SALLE DES SPORTS;PINONDELLE BENJAMIN;DOCHEZ MARC;
ACJEUNES;02;JFJ004;2024-12-15;11:00;0444976;LES NEPTUNES NANTES VOLLEY ASSOCIATION;0299370;QUIMPER VOLLEY 29; 2/0;25-12,25-16;50-28;JEAN JAHAN 2;REISCHEK MAXENCE;LORILLON MATTHIS;
ACJEUNES;02;JFJ005;2024-12-15;00:00;0299370;QUIMPER VOLLEY 29;0337145;ASSOCIATION SPORTIVE ILLACAISE VOLLEY-BALL; 2/0;25-10,25-23;50-33;JEAN JAHAN 2;LORILLON MATTHIS;REISCHEK MAXENCE;
ACJEUNES;02;JFJ006;2024-12-15;00:00;0444976;LES NEPTUNES NANTES VOLLEY ASSOCIATION;0337145;ASSOCIATION SPORTIVE ILLACAISE VOLLEY-BALL; 2/0;25-5,25-8;50-13;JEAN JAHAN 2;LORILLON MATTHIS;REISCHEK MAXENCE;
ACJEUNES;02;JFK004;2024-12-15;11:00;0351506;LES BLEUETS PORTES DE BRETAGNE VB;0148994;ELAN SPORTIF DE CARPIQUET DE VOLLEY; 0/2;17-25,7-25;24-50;SALLE FONTAINE GUY;LABEAU BERNARD;YOUENOU STEPHANIE;
ACJEUNES;02;JFK005;2024-12-15;00:00;0148994;ELAN SPORTIF DE CARPIQUET DE VOLLEY;0455556;NEUVILLE SPORTS; 2/0;25-15,25-11;50-26;SALLE FONTAINE GUY;YOUENOU STEPHANIE;LABEAU BERNARD;
ACJEUNES;02;JFK006;2024-12-15;00:00;0351506;LES BLEUETS PORTES DE BRETAGNE VB;0455556;NEUVILLE SPORTS; 1/2;13-25,25-18,9-15;47-58;SALLE FONTAINE GUY;LABEAU BERNARD;YOUENOU STEPHANIE;
ACJEUNES;02;JFL004;2024-12-15;11:00;0543620;VANDOEUVRE-NANCY VOLLEY-BALL;0675289;A.S. VALLEE DE LA SAUER; 2/1;18-25,25-12,15-7;58-44;NATIONS;LEPAGE BENOIT;THOUVENIN SIMON;
ACJEUNES;02;JFL005;2024-12-15;00:00;0675289;A.S. VALLEE DE LA SAUER;0219695;DIJON TALANT VOLLEY-BALL; 2/0;25-11,25-20;50-31;NATIONS;THOUVENIN SIMON;LEPAGE BENOIT;
ACJEUNES;02;JFL006;2024-12-15;00:00;0543620;VANDOEUVRE-NANCY VOLLEY-BALL;0219695;DIJON TALANT VOLLEY-BALL; 2/0;25-13,25-14;50-27;NATIONS;THOUVENIN SIMON;LEPAGE BENOIT;
ACJEUNES;02;JFM004;2024-12-15;11:00;0686392;VOLLEY MULHOUSE ALSACE;0255795;BESANCON VOLLEY-BALL; 2/0;25-12,25-17;50-29;CENTRE SPORTIF RÉGIONALE;MALESZA STÉPHANE;NOLLET CHLOE;
ACJEUNES;02;JFM005;2024-12-15;00:00;0255795;BESANCON VOLLEY-BALL;0542783;GRAND NANCY VOLLEY-BALL; 2/0;25-16,25-11;50-27;CENTRE SPORTIF RÉGIONALE;MALESZA STÉPHANE;NOLLET CHLOE;
ACJEUNES;02;JFM006;2024-12-15;00:00;0686392;VOLLEY MULHOUSE ALSACE;0542783;GRAND NANCY VOLLEY-BALL; 2/0;25-13,25-13;50-26;CENTRE SPORTIF RÉGIONALE;NOLLET CHLOE;MALESZA STÉPHANE;
ACJEUNES;02;JFN004;2024-12-15;11:00;0279428;EVREUX VOLLEY-BALL;0788680;AS. SP DE SARTROUVILLE; 0/2;7-25,15-25;22-50;JEAN JAURES;MARTIN ÉLISE;MALFAIT ZOE;
ACJEUNES;02;JFN005;2024-12-15;00:00;0788680;AS. SP DE SARTROUVILLE;0758706;AS. SP. CULT. DUNOIS; 2/0;25-9,25-14;50-23;JEAN JAURES;MALFAIT ZOE;MARTIN ÉLISE;
ACJEUNES;02;JFN006;2024-12-15;00:00;0279428;EVREUX VOLLEY-BALL;0758706;AS. SP. CULT. DUNOIS; 2/0;25-20,25-22;50-42;JEAN JAURES;MARTIN ÉLISE;MALFAIT ZOE;
ACJEUNES;02;JFO004;2024-12-15;11:00;0765200;ASPTT ROUEN MSA VB;0921672;SAINT-CLOUD PARIS SF; 0/2;15-25,14-25;29-50;GYMNASE JEANNE D ARC;FENICH PAOLO;;
ACJEUNES;02;JFO005;2024-12-15;00:00;0921672;SAINT-CLOUD PARIS SF;0921673;ANTONY VOLLEY; 2/0;25-10,25-17;50-27;GYMNASE JEANNE D ARC;CHARRIER ACHILLE;FENICH PAOLO;
ACJEUNES;02;JFO006;2024-12-15;00:00;0765200;ASPTT ROUEN MSA VB;0921673;ANTONY VOLLEY; 0/2;16-25,17-25;33-50;GYMNASE JEANNE D ARC;FENICH PAOLO;CHARRIER ACHILLE;
ACJEUNES;02;JFP004;2024-12-15;11:00;0590036;VOLLEY CLUB DE VALENCIENNES;0594680;TOURCOING VOLLEY-BALL L.M.; 2/0;25-5,25-10;50-15;SALLE DU HAINAUT;MARTINET PIERRICK;COUILLEZ MATHILDE;
ACJEUNES;02;JFP005;2024-12-15;00:00;0594680;TOURCOING VOLLEY-BALL L.M.;0595407;UNION SPORTIVE DE ST ANDRE; 2/1;25-18,21-25,16-14;62-57;SALLE DU HAINAUT;MARTINET PIERRICK;COUILLEZ MATHILDE;
ACJEUNES;02;JFP006;2024-12-15;00:00;0590036;VOLLEY CLUB DE VALENCIENNES;0595407;UNION SPORTIVE DE ST ANDRE; 2/0;25-10,25-8;50-18;SALLE DU HAINAUT;COUILLEZ MATHILDE;MARTINET PIERRICK;
ACJEUNES;02;JFQ004;2024-12-15;10:00;0590041;HALLUIN VOLLEY METROPOLE;0590025;AMICALE CENTRE HELLEMMES VOLLEY-BALL; 1/2;25-21,13-25,11-15;49-61;SALLE MICHEL BERNARD;CADET JEAN-LUC;DA SILVA NUNES THOMAS;
ACJEUNES;02;JFQ005;2024-12-15;00:00;0590025;AMICALE CENTRE HELLEMMES VOLLEY-BALL;0628929;VOLLEY CLUB HARNES; 0/2;4-25,23-25;27-50;SALLE MICHEL BERNARD;DA SILVA NUNES THOMAS;CADET JEAN-LUC;
ACJEUNES;02;JFQ006;2024-12-15;00:00;0590041;HALLUIN VOLLEY METROPOLE;0628929;VOLLEY CLUB HARNES; 0/2;6-25,9-25;15-50;SALLE MICHEL BERNARD;CADET JEAN-LUC;DA SILVA NUNES THOMAS;
ACJEUNES;02;JFR004;2024-12-15;11:00;0599408;VOLLEY-BALL CLUB CYSOING;0596435;VOLLEY-BALL DE RONCQ; 2/0;25-14,25-10;50-24;SALLE DELESCLUZES;DECORDE CEDRIC;VANDERBEEKEN NATHAN;
ACJEUNES;02;JFR005;2024-12-15;00:00;0596435;VOLLEY-BALL DE RONCQ;0939157;TREMBLAY ATHLETIQUE CLUB; 0/2;16-25,16-25;32-50;SALLE DELESCLUZES;DECORDE CEDRIC;VANDERBEEKEN NATHAN;
ACJEUNES;02;JFR006;2024-12-15;00:00;0599408;VOLLEY-BALL CLUB CYSOING;0939157;TREMBLAY ATHLETIQUE CLUB; 1/2;16-25,25-15,14-16;55-56;SALLE DELESCLUZES;VANDERBEEKEN NATHAN;DECORDE CEDRIC;
ACJEUNES;02;JFS004;2024-12-15;13:00;0912762;VOLLEY-BALL DE MILLY LA FORET;0947039;ASS AMICALE SPORTIVE FRESNES; 2/0;25-17,26-24;51-41;COMPLEXE SPORTIF DES ROCHES;ULYSSE GUY-ROBEL;REGARD SANDRINE;
ACJEUNES;02;JFS005;2024-12-15;00:00;0947039;ASS AMICALE SPORTIVE FRESNES;0757954;PARIS AMICALE CAMOU; 2/0;25-13,25-20;50-33;COMPLEXE SPORTIF DES ROCHES;ULYSSE GUY-ROBEL;REGARD SANDRINE;
ACJEUNES;02;JFS006;2024-12-15;00:00;0912762;VOLLEY-BALL DE MILLY LA FORET;0757954;PARIS AMICALE CAMOU; 2/1;25-14,23-25,15-11;63-50;COMPLEXE SPORTIF DES ROCHES;REGARD SANDRINE;ULYSSE GUY-ROBEL;
ACJEUNES;02;JFT004;2024-12-15;13:00;0779890;US LOGNES VOLLEY-BALL;0758726;SPORTING CLUB PARIS VOLLEY; 2/0;25-14,25-23;50-37;GYMNASE DE LA MAILLIÈRE;MAS CLAUDIE;GILBERT SIMON;
ACJEUNES;02;JFT005;2024-12-15;00:00;0758726;SPORTING CLUB PARIS VOLLEY;0750043;SPORTING CLUB NORD PARISIEN; 0/2;22-25,20-25;42-50;GYMNASE DE LA MAILLIÈRE;MAS CLAUDIE;GILBERT SIMON;
